Nr KP/M PSP,Nazwa KP/M PSP,Nazwa KW PSP,RAZEM Po�ar (P),Ma�y (P/M),�redni (P/�),Du�y (P/D),Bardzo du�y (P/BD),RAZEM Miejscowe zagro�enie (MZ),Ma�e (MZ/M),Lokalne (MZ/L),�rednie (MZ/�),Du�e (MZ/D),Gigantyczne lub kl�ska �ywio�owa (MZ/K),RAZEM Alarm fa�szywy (AF),Z�o�liwy (A/Z),W dobrej wierze (A/DW),Z instalacji wykrywania (A/IW),OGӣEM
101000,KM PSP Wroc�aw,KW PSP Wroc�aw,2301,2257,39,5,0,7051,1711,5073,258,8,1,2242,73,983,1186,11594
103000,KP PSP Boles�awiec,KW PSP Wroc�aw,468,453,14,1,0,1246,172,1008,57,9,0,142,12,94,36,1856
104000,KP PSP Dzier�oni�w,KW PSP Wroc�aw,302,295,6,1,0,1002,201,769,31,1,0,93,11,63,19,1397
105000,KP PSP G�og�w,KW PSP Wroc�aw,303,291,11,1,0,620,17,543,46,14,0,156,2,144,10,1079
106000,KP PSP G�ra,KW PSP Wroc�aw,151,139,10,1,1,503,159,320,22,2,0,19,0,17,2,673
107000,KP PSP Jawor,KW PSP Wroc�aw,193,187,5,1,0,1093,235,839,19,0,0,84,4,73,7,1370
108000,KM PSP Jelenia G�ra,KW PSP Wroc�aw,565,546,17,2,0,3035,733,2222,79,1,0,342,7,265,70,3942
110000,KP PSP Kamienna G�ra,KW PSP Wroc�aw,144,139,5,0,0,967,165,781,20,1,0,40,1,26,13,1151
111000,KP PSP K�odzko,KW PSP Wroc�aw,579,564,15,0,0,3110,372,2638,94,2,4,263,4,199,60,3952
112000,KM PSP Legnica,KW PSP Wroc�aw,936,892,37,5,2,1686,511,1100,68,6,1,306,10,152,144,2928  
